,AT1,AT2,Aberrant Basaloid,Basal,Ciliated,Secretory,capillary EC,ectopic EC,lymphatic EC,Fibroblasts,Myofibroblasts,Pericytes,SMC,Macrophages,SPP1+ Macrophages,DC,Mast cells,B cells,Plasma cells,T cells,NK cells
0,SFTPB,CP,PPP1R15A,MTRNR2L8,HSPA5,AGR2,PECAM1,CCN1,ANGPT2,MT-CYB,COL6A3,ADIRF,MGP,C1QA,RPLP1,HSPA5,TXN,PSME1,HSPA5,KLHL24,S100A6
1,HOPX,PIGR,KLF6,PLCG2,PPP1R15A,SFTPB,FLT1,TMEM158,GNG11,MT-CO1,TXNIP,TXNIP,ADIRF,FTL,RPS14,PSAP,RPS19,RPL18A,PLPP5,TYROBP,FTL
2,SFTA2,WFDC2,ANXA1,EIF4A2,ANKRD36C,KLK10,MT-CYB,RGCC,SOX18,MT-CO3,SELENOP,TUBA1B,ADAMTS1,C1QB,RPS24,FXYD5,FTL,SUB1,PSMA7,FTL,GADD45B
3,SFTPA1,HLA-DRB1,LMO7,UBC,BRIX1,SCGB3A2,MT-CO1,ACTB,AKAP12,MT-CO2,HLA-E,SYNM,VIM,CD74,RPS2,SARAF,EIF1,ENY2,COX7A2,MTRNR2L8,RPL13
4,AGR2,CD74,FTL,ELF3,WSB1,SCGB1A1,PGF,RPL12,LMO2,LUM,PTMA,KLF6,HGF,CTSD,RPL8,CCDC107,RPLP1,RPL13,SRPRA,CD63,ID2
5,SFTPA2,AQP3,OCLN,CCNL1,ZFAND5,BPIFB1,SOX18,FLT1,TFF3,MT-ND4,GPX3,ADAMTS1,SPARCL1,LIPA,RPL10,ANXA5,FTH1,CIRBP,SLC3A2,CTNNB1,SCGB1A1
6,CEACAM6,C3,ATF3,WDR45B,HSPA1A,KLK11,MCAM,TPM4,VIM,MT-ATP6,NR2F2,EIF1,CALM1,CTSC,RPS19,KRT10,RPLP0,UBE2D3,ACTB,CMC1,GNLY
7,NAPSA,FOS,ATF4,TRA2B,SPTBN1,SFTPA2,MT-CO2,POMP,TFPI,LGALS1,ZFP36L1,PPP1R15A,ADH1B,CST3,RPL18A,GSTO1,PSMA7,RPS12,SEPTIN2,SCGB1A1,FCER1G
8,CXCL17,TNFSF10,TAF1D,ATF4,GNL3,C16orf89,EGFL7,APLN,DEPP1,COL6A3,IGFBP5,EZR,ID3,HLA-DPB1,RPL19,PRELID1,RPS12,HIPK1,TMED2,ZEB2,CD63
9,AQP3,SLPI,LURAP1L,RPL41,CCNL1,SCGB3A1,RGCC,MYL6,CD9,IGFBP4,NID1,UBA2,TMSB4X,MRC1,RPL13,TPT1,TRIB3,PLEKHB2,CAMLG,TRAF4,ARL4C
10,CYB5A,HLA-DRA,MACC1,RAB11FIP1,TAOK1,RPS16,MT-CO3,AKAP12,GIMAP1,S100A6,IL1R1,ZFP36,FN1,CTSZ,RPS4X,SNU13,EEF1B2,GOLGA4,DENND5B,FGFBP2,RPS2
11,FBP1,TMEM45B,EZR,EIF1,CFAP54,TNFSF10,ITGA6,RPLP0,TIMP3,DCN,LITAF,HLA-E,CLU,APOE,RPL15,SPN,RPS6,S100A6,ARF4,PLCG2,CSTB
12,SLC22A31,MT-CO1,DDIT3,EZR,NARF,TMEM45A,IFITM2,RPS16,TBX1,FN1,TMSB4X,ATF3,S100A4,AIF1,RPS15,CLIC1,PPP1R14B,EIF5A,ST13,TXNIP,KLRB1
13,MUC1,MT-ND3,GPRC5A,GADD45B,SLC3A2,RPL27A,CLEC14A,RPL9,S100A10,VIM,SERPING1,IMPDH2,ID1,FABP5,RPL7A,CD81,PHLDA2,NCOA7,PRMT2,CIRBP,MT-CO3
14,ADIRF,MT-CYB,SLC3A2,DNALI1,C12orf65,MALL,RAPGEF5,RPS4X,RAMP2,CALD1,CTSB,VIM,VCAN,FABP4,RPL29,GTF2F1,RPS2,SRSF2,EMC3,HNRNPH1,RPL13A
15,SFTA3,SLC34A2,RSRC2,ATF3,KMT2C,RPL13A,PCDH17,RPS18,CAVIN2,TMSB10,FBLN1,PTP4A3,RPL13A,APOC1,RPS7,CD99,RPL8,TYROBP,SEC61A1,PLEK,RPL12
16,AQP1,MPZL2,HSPA9,RPS27,RSRC2,ADIRF,MT-ND4,RPL13,CLDN5,TMSB4X,ENAH,NOLC1,GSN,HLA-DRA,RPL10A,CTSB,HSPA9,ZBTB40,FTL,FES,RPLP1
17,CLIC3,MT-ATP6,CEBPG,CYSTM1,DNAH11,KLK12,COL4A1,TM4SF1,DIPK2B,IFITM3,PBX1,PERP,COL14A1,CTSB,RPL30,ASAH1,CSTB,ARMC8,PSMD7,H2AC6,RPL6
18,SLPI,CEBPD,HSP90AB1,SELENOW,CLIC1,CLU,CRIP2,RPLP1,CAVIN1,TPM2,SLC5A3,DDIT3,TXNIP,HLA-DPA1,RPS9,LAPTM5,RPS5,PHTF1,LSM3,PHF1,CAPS
19,SLC34A2,SFTPB,RBM39,MLF1,HECTD1,IRX3,SLC9A3R2,RPL24,GIMAP7,S100A4,AHNAK,SARS1,JAG1,MNDA,RPL11,ATP6AP2,ACTB,STMN1,TXN,MAP3K8,S100A4
20,RAB27B,CSF3R,SARS1,RBM39,IBTK,RPS6,ICAM2,EEF1B2,HOMER3,RARRES2,CEMIP,LRRFIP1,IGFBP5,VSIG4,RPS16,CIAO1,SQSTM1,NARF,TAF1D,IL2RA,GSTP1
21,RPL13A,AGR2,PFDN2,TAF1D,TFPI,SSR4,COL4A2,CALD1,TGFBR2,MT-ND1,NR2F1,MGST3,NDUFA4L2,S100A4,RPL28,PLD3,RAN,ZBTB38,HYOU1,CREBRF,SCGB3A2
22,MT-CO3,HLA-DPA1,EIF1,RRAGD,UBR4,CP,CXCR4,RPL21,LDB2,MT-ND3,ACTG1,DLC1,CCN3,MSR1,RPL32,PLPP5,HSPA5,RXYLT1,ATP6V0B,TRDC,FOS
23,SCEL,MT-ND4,CLDN4,PAPOLA,ABI2,TPT1,HYAL2,RPL28,EGFL7,TIMP1,SYNPO,SLC3A2,PCOLCE2,FBP1,RPL18,CST3,RPL28,ALOX5AP,HSP90AA1,ZBTB10,NUDC
24,SERPINB1,TCIM,BLVRB,MUC4,HSPA1B,NAPSA,SPARC,ITGB1,TIE1,MT-ND5,SPRY1,AHNAK,ITM2B,GLUL,RPL12,ZNF506,MAP1LC3B,EIF1,ARPP19,NR4A2,TXN
25,LGALS3BP,WSB1,FNBP4,PPP1R15A,UBE2D3,WFDC2,ESAM,RPS6,LAMA4,COL1A2,NUPR1,MKNK2,CD81,CD163,RPL9,SH3BGRL3,PSME2,LPXN,UBE2B,BTG3,SATB1
26,ID1,CXCL17,RIOK3,HSPA1A,TSPYL1,RPL37A,AFAP1L1,PLS3,CCN1,PRDX2,PHLDB2,BRD2,S100A6,SH3BGRL3,RPS12,MRFAP1,SELENOS,POLR2A,NANS,TP53INP1,ICAM2
27,AREG,MT-CO2,MAL2,SLC3A2,BEX4,CEBPD,DLL4,RPS8,PROX1,RPL3,IFITM2,GOLGA4,SCARA3,BLVRB,CD52,CD63,DDIT3,RPL10,UBL5,LRRC75A,WFDC2
28,MYOF,CYB5A,CD24,PIFO,GRPEL1,RPS2,TP53I11,CALM1,SPRY1,CD81,ZNF503,PPP1R14A,ITGA8,GPNMB,RPL3,TMEM165,SEC61B,RPL32,MORF4L1,WSB1,RPS9
29,SLC6A14,C1R,JUN,MKNK2,STK17A,RPL31,HLA-E,RPS3A,PTPRE,RPS4X,GALNT15,ETS1,NRGN,CFD,S100A4,CD48,CEBPB,RPS3A,PLAAT3,RPL37A,SPON2
30,SFTPD,C1S,OSER1,LCN2,CCSER2,HOPX,CD93,FKBP1A,S100A6,ID1,ACTB,GSN,PLN,SLCO2B1,RPS3A,TPM4,DDIT4,TFAM,ADIPOR1,C1orf21,NKG7
31,CTSH,MT-CO3,STX3,HNRNPC,KMT2A,SLC22A31,IFITM3,RPL7A,KLF6,BGN,SLC40A1,NR4A1,IGFBP2,ACTB,FBP1,RAC2,GUK1,UBL5,ASNS,KIT,GZMB
32,GKN2,ZMYND8,LRRFIP2,HSPA1B,AK9,MUC1,PCDH12,ACTG1,A2M,ITM2B,FMOD,STOM,TFPI,DOK2,RPL13A,CD9,GSTP1,ACO2,MGST3,GADD45A,ITGAX
33,MMP28,GADD45G,GFPT1,UBB,SF3B3,SLC25A6,PDLIM1,TNFRSF12A,ARHGAP29,COL1A1,YBX3,TUBB4B,ANKH,HLA-DMA,RPL41,CTSD,EIF5A,UPF3B,SAT1,CELF1,RPL15
34,LPCAT1,LGALS3BP,SESN2,S100P,CCDC85B,FOLR1,ACKR3,RPS2,APLP2,PDGFRB,VAT1,ARF4,OSR1,YBX1,RPS23,MRPL32,PPP1R15A,RPL34,UBE4B,RDX,RPL32
35,FOLR1,SLC25A37,RAP2B,MKRN1,FNBP1L,IFITM3,TXNIP,RPL10,GIMAP4,COL6A2,NPC2,TACC1,MGST3,HLA-DRB5,RPS18,TNFRSF1A,GADD45A,CCDC130,ACTR2,LMO4,EEF1A1
36,LMO3,CST3,GADD45A,CLK1,MCM7,RPS11,LAMA4,RPL5,PPFIBP1,TGFBI,GPC3,CNBP,MT-CYB,VMO1,RPS6,TSNAX,PDCD5,EML4,RTN3,METRNL,TAGLN2
37,IFITM2,ELF3,GARS1,HSP90AB1,UAP1,RPL9,RAMP2,RPL10A,ECSCR,CCDC102B,NDRG1,SRPRA,MFGE8,TGFBI,RPL6,SLFN5,SLC3A2,PITPNB,PSAT1,ITGB1,FGFBP2
38,SFTPC,UCP2,DNAJB1,HNRNPDL,FBH1,SFTPA1,CDC42EP3,RPSA,TIMP2,LTBP1,ZBTB20,APOLD1,PLS3,SLA,TMSB10,MS4A7,RPS27A,NDUFA3,SQSTM1,CCNI,RPS3A
39,MACROD2,ERBB3,PHLDA3,PMAIP1,HCFC1,TSPAN8,HLA-A,MSN,FABP5,VCAN,RPS21,PLEKHB2,MT-CO3,COTL1,RPS11,IL4R,DDX21,ATP1B3,NDUFB7,CCNL1,MT-CO1
40,AGR3,SFTPA2,RAB11FIP1,COG3,TMC5,MUC4,CD34,NACA,CRIP2,LTBP2,CABLES1,CKB,NR2F2,MAF,RPS13,SNX10,CIAO2B,RPS19,SERPINB1,CASC3,RPS11
41,SCD,DRAM1,EIF5,RSPH1,ZNF644,CYB5A,DIPK2B,RPS13,HYAL2,ACTG1,TBX2,RPL21,GNAS,MARCO,RPL21,VMP1,GAPDH,POMP,TAGLN2,RASGEF1B,AIF1
42,CCND1,EHF,RPL22L1,SRSF3,SPATA17,MT-ND1,PLVAP,RPL14,CD151,PTMS,A2M,TMSB4X,SOD3,HLA-DMB,RPS29,RNASET2,RPS19BP1,RPL21,SAMD4B,LYST,MICOS13
43,ADGRF1,EPS8,CDR2,RSRC2,TMEM67,CXCL17,WWTR1,RPS24,FCGRT,MXRA8,EMP1,CYSTM1,DSTN,C1orf162,RPL5,TMEM38B,HINT1,RPS3,LARP1,IKZF2,SHISA5
44,PHLDA2,ARFGEF3,BRD2,SUN1,PPP2R5E,STEAP4,CALM1,RPL18,H3-3A,CXCL1,RPS8,INPP4B,COL18A1,SCD,RPSA,TEX264,TCEA1,RLF,HSPD1,STMN1,ENC1
45,FDFT1,XBP1,ANXA3,GPBP1,HDAC1,CST3,PLK2,RPS23,C17orf67,LAMB1,SDCBP,PAG1,TSPO,MYL6,RPS28,HIF1A,RHEB,RPS11,CNBP,RAB1A,RPL37A
46,MT-CO1,HLA-DPB1,HSPD1,CKB,MTRNR2L8,RPS20,MT-ND5,UCK2,AHNAK,COL6A1,HEXIM1,MAFK,MT-CO1,S100A6,RPS15A,LMAN2,SEC61G,AKIRIN1,DERL2,SEC14L1,TMSB4X
47,NPC2,PDIA3,MAPK6,CTTN,CLU,SLPI,CAVIN1,RPL32,DMTN,EID1,COL14A1,MCAM,TNFRSF11B,HMOX1,HCST,SEC11C,POMP,C2orf69,TAP1,BEX2,INPP5K
48,LAPTM4B,C2,MYL12B,RPS10,KLF13,TOX3,GNAI2,RPL4,JUP,FTH1,ABCA6,RHOB,RPL10,JAML,RPL27,DDX21,SNU13,RPLP1,UBA52,DDX6,ITGB2
49,MSMO1,HLA-DRB5,VDAC2,CLDN3,SMG7,RPL6,FAM43A,RPL13A,VPS35L,RPL10,GBP2,RPS13,TPT1,CD68,SH3BGRL3,TERF2IP,S100A6,DCPS,TUBB4B,FAM53C,PSMB3
50,MPZL2,TCF7L1,BBC3,WEE1,MED10,LTA4H,MT-ND3,PCDH17,NTN4,LDHA,IFITM3,RHOA,MT-ND4,HLA-DRB1,RPS8,YBX3,GPX4,RPS25,LAMTOR5,CKS1B,ZBTB16
51,VSIG1,NRGN,DUSP1,OSER1,UPF2,OLFML3,SERPINH1,HSP90AB1,COLEC12,ADIRF,RPL36,PCDH1,SH3BGRL3,STMN1,RPL23A,PDIA4,SDF2L1,SSBP1,RNF167,HMGA1,CCL3
52,SLC39A8,ANXA4,HSPA5,RPL17,SRRM2,RPL3,LDB2,RPL15,PPP1R2,GNG11,F2R,GJA4,FOXC1,LYZ,RPS27A,C1orf122,SEC11C,SNRNP35,H3-3B,LUC7L3,HCFC2
53,AGPAT2,C1RL,UBC,HIPK1,SDF2L1,RPL4,LXN,RPL23A,SYNM,IFITM2,HMCN1,VAMP2,A2M,PSAP,RPL27A,ZCCHC2,LGALS3,RPL26,CHCHD2,KLRF1,MRPL14
54,S100P,HLA-DQB1,AEN,PIGR,FNBP4,ASPH,DYSF,BMP2,MT-CO1,CST3,RPS13,NR2F2,IGFBP6,LGALS3,YBX1,CALU,PSMB6,ZEB2,CCDC47,LIG1,TRDC
55,LDLR,IFITM3,KRT19,DNAAF1,TERF2IP,CD46,TIMP3,EMP1,ADM,NPC2,EGLN3,IFRD1,WWTR1,LGALS9,EEF1B2,IRF2BP2,KLHDC7B,TRPC4AP,FNDC3B,TXN,RPS6
56,RNASE1,CD9,GDF15,HSP90AA1,SPTY2D1,EMP2,MT-ATP6,SLC4A7,CALCRL,EEF1A1,CELF2,TUBB2A,TCF4,MS4A6A,RPL37A,HNRNPU,RPS16,SKP1,GADD45A,CEP55,RPL5
57,PEG10,GPRC5C,IFRD1,PPIL6,IST1,PIK3R3,ACE,RPL39,FLT4,DSTN,OGFRL1,KLF4,RPL37A,RPS2,PTMA,SURF6,CYCS,ZUP1,MTG2,EIF1,RGS3
58,S100A9,DPYD,XBP1,FANK1,ZFP90,MT-CO3,SPARCL1,EXT1,HLA-E,GLRX,PTGDS,TCF21,GAP43,C9orf16,HSP90AB1,UBE2L6,ATOX1,GSK3A,MED31,AC021066.1,LCN2
59,TMEM238,INSIG1,CCT4,CSKMT,SZRD1,PDIA6,MEF2C,RPS5,RPL13A,TNC,EPHX1,HSPA9,ID4,CSTB,FAU,MPZL1,EDF1,FTO,HNRNPH2,SDCBP,CREM
60,C3,S100A9,PHLDA2,CETN2,RAB5C,S100A2,TSC22D1,RPL8,WFS1,CAVIN3,FOXN3,WARS1,TPM2,CXCL2,RPL7,HACD3,ODC1,PLEKHM1,COX6A1,ITPRID2,RPS8
61,VKORC1L1,TST,GOLGA4,OAZ1,ATF3,RPL23A,ACTG1,RPL29,PECAM1,NBL1,BRD2,MED10,RPS4X,FCGR1A,LYZ,PLP2,SRP19,POLE4,DHX36,ORC6,ITGB1
62,CD55,CHI3L1,PMAIP1,ANKRD37,SOAT1,RPL7,ARHGAP29,RPL36,GNAS,GAPDH,LPP,HSPB6,ITGA10,JPT1,LGALS3,PDIA6,RPS27L,ATP6V1E1,PAFAH1B1,PRC1,SHC1
63,DCXR,CRTAC1,TRIB3,RABGGTB,SRPRA,PPA2,RPS4X,FAU,GMFG,RPL29,GNAS,CYCS,FHL1,SAMHD1,TPT1,RXRA,TMEM208,SMURF2,USO1,GCC2,LIPA
64,MALL,STEAP4,MUC20,MTRNR2L12,SOX4,RPL15,SMAD1,RPL41,STON2,EFEMP1,PAG1,ESAM,CRIP2,BRI3,CHCHD10,TRAF4,POLR2L,TBC1D7,SARAF,UBE2C,MPC2
65,MT1E,ATP1A1,PSMC6,UBXN11,CLPP,CEACAM6,ACVRL1,SSR3,CCND1,MDK,DLC1,ELOC,SNCG,FPR3,RPS5,PKD1,MYDGF,MAFG,VAMP2,DDX17,FIS1
66,EMP2,CAT,PSMD7,FBXO7,METTL4,RPL7A,DOCK6,RPL18A,EMCN,P4HA3,PLS3,SPARCL1,BTG1,LILRB5,RPL35,TSPAN14,COX5A,C12orf45,H2BC15,HIF1A,MAF
67,NKX2-1,APLP2,ZBTB43,LRRFIP2,SMG6,SSU72,CAV1,RPS15A,CD34,MMP2,CHI3L1,HNRNPF,SPARC,CCND3,RPLP0,ELK4,ATP6V0B,ZRANB1,UBE2D2,KHDC4,RELA
68,FGFBP1,CLDN4,GPBP1,RNF7,NCOA7,CLDN10,POMP,DUSP1,AFAP1L1,TMEM158,TGFBR3,A2M,IGFBP3,PFN1,NACA,RIPOR2,DSTN,PITHD1,BANF1,NR1D1,RGCC
69,AHCYL2,ITGA3,MAP1LC3B,RPL21,ELOA,FMO2,RPLP0,RPL30,LYVE1,HLA-A,ZBTB38,GUCY1A2,PDE5A,CALM3,RPS21,GOLT1B,NDUFB9,CEP44,NIPBL,TIPARP,RPL21
70,RAB3D,PPIB,NFIL3,RPS16,KANSL1,C2,MYH9,RPL26,MYL6,PEBP1,SLC38A2,GNL3,SDC2,TUBA1B,RPL35A,EEF1B2,RPLP2,PCGF3,LARP1B,CLK1,NEK7
71,RPL3,CD302,HERPUD1,ZBTB43,PRKAR1A,SLC4A4,STC1,FNDC3A,HSPB1,TUBA1A,CCND2,PDGFA,TMEM47,UCP2,RPL34,LY96,RPS18,ATP7A,PPIB,RPS3A,HBA1
72,TM7SF2,YIPF3,PLEKHB2,TLE4,OSBPL8,MRPS6,NPDC1,CXCL12,CCL21,ITGA2,STOM,BCAM,YBX1,AVPI1,RPL14,CEBPB,ADRM1,SP3,NDUFB4,CKAP2L,RPL35A
73,CAV1,TMC5,PPP2R2A,CAPS,MYC,SIAE,RPS2,ACTN1,PHACTR2,FCGRT,FHL1,PPP2R2A,RAMP1,ME1,RPL24,ARMCX3,RPL18A,IARS1,FAU,RBM39,TPT1
74,FASN,MUC1,PPIG,NCOA7,TNIP2,ATP1A1,MGST2,RPS19,FABP4,NDUFS5,NFIX,CIAO2B,MEF2C,LST1,RPL4,PLAUR,SLC25A5,UQCR10,CMPK1,CTSD,RAMP1
75,CSTB,LRP5,ARF4,PHF1,CPNE2,LRP5,CLDN5,RPL6,MT-CYB,TIMP2,LAMB1,CALM2,RHOC,RPS9,FABP5,CALR,NAA10,EIF2AK3,TMBIM6,TYMS,DYRK4
76,ETV1,CAPN8,CEACAM6,SLC44A4,CEBPG,MAL2,EFNB2,HBEGF,MMRN1,RPL10A,CCDC85B,CRIP2,RPL8,RNASE1,RPL37,CXCL8,ZNF593,SH3GLB1,PSMB1,LAYN,SQSTM1
77,LRP6,CFI,ELF1,LRRIQ1,POLR3D,KRT18,CDH5,RPS12,CDH5,RPL7A,ARHGEF12,PCMT1,ARHGAP24,ACP5,RPL39,PDXDC1,CEBPG,DDX49,ISCA1,CKS2,C20orf27
78,CD81,NAPSA,NET1,C9orf135,HNRNPA2B1,RPL10A,GJA1,RPS14,FAM43A,SPON1,CCN4,GADD45A,GPRC5C,GCHFR,RPS25,MGAT4A,HSP90AA1,RPL30,EMP3,HEXIM1,MRPL48
79,MGST1,NFIA,ERRFI1,ZMYND10,QKI,SEL1L3,ADAM15,NPM1,EHD2,RPS14,RHOBTB3,ARHGDIA,RPL7A,NPC2,RPL36,LEPROT,PFN1,MCM7,N4BP2L1,HSBP1,S100A9
80,LRPAP1,CFTR,RAP1B,DDX3X,GFOD2,MT-CYB,UNC5B,RPS25,SNRK,TPI1,CKB,MEF2C,RPS23,FCGR3A,UQCRH,PRDX2,COX7A2,RPS27A,TIMM17A,SERTAD2,ME2
81,RPS9,CALR,CCNL1,RYBP,CES1,SMIM31,PLAUR,RPS7,FKBP8,CRYAB,RPL39,SAP18,GPX3,CD52,RPLP2,ACTN1,PARK7,NDUFA12,TUBA1B,SHCBP1,RPS12
82,IDH1,BMP3,ZFAND5,HNRNPU,EPC2,CD55,SNRK,RPL11,MARCKSL1,LY6E,DPYSL2,SPRY1,TGFB1,KCNMA1,TUBA1B,SGK1,RPS7,ZNF557,PSMD3,SAFB2,MT-ATP6
83,ASPH,MALL,SQSTM1,LMO7,FOS,RPL22,TMSB4X,PECAM1,JCAD,RPL13,MRPS6,RPS27L,CD9,ADA2,EEF1A1,MIF,NDUFA6,REPS1,VDAC2,RPL7,GPR171
84,CD9,DHCR24,HNRNPDL,SAA1,TENT4B,AQP5,CCDC85B,PLP2,TUBA1A,MSRB2,EFEMP1,ZFPL1,AQP1,SPI1,ATP5F1D,RNF130,NXT1,TIMM23,RTF1,RTN4,RPS18
85,LCN2,MLPH,IL6R,SAFB2,MACROD1,RPL5,UTRN,H2AZ1,TSTA3,HSD11B1,HEXB,PDK4,RPS2,CD36,ATP5MC3,RNMT,UBE2M,PDPK1,LMAN1,ERGIC1,SELL
86,RPL22L1,SCGB3A2,TRA2B,FXR1,ACADVL,CITED2,LYVE1,YWHAH,KLF2,RPL13A,ABCA9,TGFB2,MAP1B,PLCB2,RACK1,ITPRID2,RPL13,RPS7,S100A6,PDLIM5,AGR3
87,LAMP3,SLC5A3,CLK1,EIF4H,SART1,PLEKHJ1,RPL13A,PNP,NPPA,RPS9,HNRNPU,CRIM1,WFDC1,LGALS1,SLC25A6,PLIN2,SRM,POLR2I,CDK5RAP3,ASF1B,KLF2
88,S100A10,SFTA3,JOSD1,PPP4R2,ZNF440,RPS4X,BCL6B,MT-CO3,PLP2,ID3,MAP4K4,RPS21,GUK1,ITM2B,RPL22,SEC63,GCLM,RFLNB,LAP3,TOP2A,ARL5A
89,ANXA10,SELENBP1,KCMF1,ECRG4,ETNK1,RPS5,NOTCH4,RPS27,SEMA3A,SCG2,RPS16,H3-3B,RPL21,MPEG1,APRT,TSPAN4,SF3B6,TBCA,SHKBP1,TPX2,CD226
90,EGR1,PLOD2,PARD6B,MAPK6,KAT5,FOXA2,RPS8,RPL35,PTMS,TPT1,ADAMTS1,DGKH,ACTN1,C1QC,CHI3L1,NDRG1,WTAP,PPP1CB,RNF114,RPL35A,LGALS9B
91,HPCAL1,FBXO2,ZNF165,C5orf49,SETD2,EPHX1,RALGAPA2,CALCRL,UACA,CAPZB,RPS27,HSPB8,MYL9,SECTM1,SERF2,CUTA,TYMP,STIM2,ARHGDIA,SF1,MFF
92,TMEM45B,DHCR7,HNRNPF,RPL31,DDIT3,RNF24,KANK3,MYCT1,ZBTB4,CD151,EPAS1,SAFB2,RPS9,ANXA2,NPM1,NFIC,KRT10,HSD17B11,SMIM10L1,CCNG2,RPL37
93,C2,SELENOP,HSPA1B,KHDC4,GNAQ,CLNS1A,KIT,PPP1R14B,ACTG1,SERF2,ABHD17C,GPX3,MICAL2,ACE,RPL23,DYRK2,GNG5,ORAI1,PCF11,FCER1G,TMSB10
94,GMDS,NDRG1,SPAG9,OGA,VWA3B,CELSR1,VWF,RPS27A,CFL1,MMP1,BLVRB,COX6A1,LRRC17,STAC,COX5B,PJA2,NIBAN1,KLF3,CXCR4,INPP5F,YBX1
95,TSPAN8,PCYOX1,LMO3,SPAG6,PSMD11,RPS14,ACTB,CISD1,ANXA2,ARL6IP5,KCNJ8,AARS1,ACTA2,FUCA1,MT-CO2,EPN1,RPS15A,KANSL2,ATP5MD,YTHDC1,DOK1
96,ANXA1,MT-ND1,TJP1,C9orf116,CHD7,EID1,EMCN,RPL7,ITGA6,PLAC9,NFIB,SYNE2,BGN,RPL12,EIF3K,DPAGT1,TPI1,DGUOK,H1-2,LUC7L,HSH2D
97,ATP11A,ATP8A1,DDX21,EPS8,RNF149,TSEN34,PPM1F,NDUFS5,CCT5,LAMC1,IMPDH2,TOB1,C2CD4A,ACTG1,COX4I1,ITGB1,BZW1,LARP4,POLR2L,PNISR,RPS16
98,AKR7A2,LAMB2,TNFRSF12A,IFRD1,FUS,SOX2,ANGPT2,CD59,MTUS1,TBX2,TCF21,ISYNA1,RPL13,RPS19,RPS3,FOSB,PFDN2,TENT4A,GNAI2,BIRC5,BLM
99,HLA-DRB1,NUCB1,TERF2IP,HSPD1,DLGAP4,S100A6,MARCKSL1,ITGA6,RELN,COL14A1,NDRG2,CADM1,RPL15,FOLR2,VIM,VPS11,P4HB,TRNT1,PSMD13,FCGR3A,CAPZB
